,evaluations,expectation value (real w/ mitigation),expectation value (imag w/ mitigation),expectation value (real),expectation value (imag),expectation value (sim/real),expectation value (sim/imag),expectation value (theory/real),expectation value (theory/imag)
163,3.9584067435231396,-0.209169435215947,-0.31966777408637886,-0.1636962890625,-0.26519775390625,-0.07840880020465606,-0.3738807879253005,-0.08476045457423388,-0.4087526477558138
164,4.0212385965949355,-0.1574750830564785,-0.31069767441860474,-0.1162109375,-0.2569580078125,-0.11160143259145563,-0.27871578408800207,-0.12973968115071,-0.3343152912447842
165,4.084070449666731,-0.24146179401993362,-0.21441860465116286,-0.193359375,-0.16851806640625,-0.14882322844717324,-0.2150805832693784,-0.1570132178471812,-0.25941810382771485
166,4.1469023027385274,-0.2205315614617941,-0.17448504983388713,-0.17413330078125,-0.1318359375,-0.149270913277053,-0.1685213609618829,-0.16772964293495007,-0.18811390032495579
167,4.209734155810323,-0.10000000000000003,-0.10591362126245851,-0.06341552734375,-0.06884765625,-0.1450498848810439,-0.11307239703248922,-0.16396320070201842,-0.12391600787144572
168,4.272566008882119,-0.20538205980066454,0.009966777408637826,-0.16021728515625,0.03759765625,-0.12867741110258388,-0.06312356101304693,-0.14854013781482367,-0.06959276047571465
169,4.335397861953915,-0.08152823920265789,-0.1087707641196014,-0.04644775390625,-0.07147216796875,-0.1065489895113841,-0.019953952417498307,-0.12482028050811858,-0.02701351140489722
170,4.39822971502571,-0.11946843853820605,-0.030564784053156158,-0.081298828125,0.0003662109375,-0.09100793041698645,0.01630851880276268,-0.09644822097221062,0.0029444757297767063
171,4.461061568097507,-0.038073089700996765,-0.0887707641196015,-0.00653076171875,-0.0531005859375,-0.05205935021744705,0.02123305193144009,-0.06709034141665478,0.02042279081646412
172,4.523893421169302,-0.07906976744186056,-0.02624584717607975,-0.044189453125,0.00433349609375,-0.03792530058838577,0.030506523407520962,-0.04017473532706692,0.02654106156477882
173,4.586725274241099,0.02764119601328907,-0.09089700996677752,0.0538330078125,-0.0550537109375,-0.0021105141980046756,0.026413404962905944,-0.01865083610768665,0.023291626288318698
174,4.649557127312894,-0.03920265780730903,-0.018803986710963616,-0.007568359375,0.01116943359375,0.009209516500383704,0.030250703504732572,-0.004784250343730218,0.013376864850546618
175,4.71238898038469,0.008637873754152758,0.008438538205980062,0.036376953125,0.03619384765625,0.013110770017907275,-0.0061396776669226365,6.938893903907228e-18,4.0821559971578395e-17
176,4.775220833456486,0.09867109634551488,-0.13714285714285718,0.11907958984375,-0.0975341796875,0.009913021233051711,-0.010168841135840488,-0.004784250343730381,-0.013376864850546722
177,4.838052686528282,0.06232558139534883,-0.12578073089701014,0.085693359375,-0.08709716796875,-0.009401381427475151,-0.00984906625735493,-0.018650836107686725,-0.023291626288318754
178,4.900884539600078,0.08564784053156138,-0.18245847176079744,0.10711669921875,-0.13916015625,-0.03562292146328993,-0.01163980557687405,-0.04017473532706713,-0.026541061564778833
179,4.9637163926718735,-0.05674418604651177,-0.19282392026578088,-0.023681640625,-0.148681640625,-0.06235610130468165,-0.008697876694806981,-0.06709034141665501,-0.02042279081646404
180,5.026548245743669,-0.09069767441860466,-0.1457142857142858,-0.05487060546875,-0.10540771484375,-0.07290867229470459,-0.0021744691737019535,-0.09644822097221047,-0.002944475729776859
181,5.089380098815465,-0.15813953488372107,-0.08817275747508319,-0.1168212890625,-0.05255126953125,-0.0934382194934767,0.03818112049117416,-0.12482028050811879,0.0270135114048975
182,5.152211951887261,-0.22079734219269115,-0.03508305647840526,-0.17437744140625,-0.0037841796875,-0.11825275006395503,0.05986185725249403,-0.14854013781482386,0.06959276047571505
183,5.215043804959057,-0.16053156146179404,-0.08890365448504989,-0.1190185546875,-0.05322265625,-0.1435149654643132,0.10744435917114328,-0.16396320070201845,0.1239160078714462
184,5.277875658030853,-0.22903654485049846,-0.01800664451827255,-0.18194580078125,0.01190185546875,-0.14799181376311085,0.17376566896904547,-0.16772964293495007,0.18811390032495634
185,5.340707511102649,-0.20956810631229233,0.17933554817275732,-0.1640625,0.19317626953125,-0.12515988743924275,0.2341391660271167,-0.157013217847181,0.25941810382771535
186,5.403539364174445,-0.20073089700996682,0.19408637873754148,-0.15594482421875,0.20672607421875,-0.1150550012790996,0.31248401125607556,-0.12973968115070963,0.3343152912447848
187,5.46637121724624,-0.25973421926910306,0.23308970099667758,-0.21014404296875,0.2425537109375,-0.06325147096444116,0.36658992069582996,-0.08476045457423381,0.4087526477558139
188,5.529203070318037,-0.1508305647840532,0.29215946843853813,-0.110107421875,0.29681396484375,-0.00888974162189826,0.44007418777180835,-0.021969935044919838,0.4783822219582056
189,5.592034923389832,-0.09813953488372101,0.37109634551495,-0.06170654296875,0.36932373046875,0.07290867229470431,0.48899974418009695,0.05764163343501494,0.5388289316251611
190,5.6548667764616285,0.19056478405315608,0.3762126245847174,0.2034912109375,0.3740234375,0.15336403172166777,0.5432335635712455,0.1520037765277672,0.5859654662124222
191,5.717698629533424,0.3248504983388702,0.44485049833887025,0.32684326171875,0.43707275390625,0.2570990023023789,0.5552570990023021,0.25804964863012314,0.6161768129781724
192,5.7805304826052195,0.21720930232558122,0.5867109634551492,0.22796630859375,0.5673828125,0.3575083141468404,0.5502046559222304,0.37186359427697807,0.626597703685901
193,5.843362335677016,0.21368770764119593,0.5348172757475081,0.2247314453125,0.51971435546875,0.4378997185981067,0.540547454591967,0.4888838519338667,0.6153078997694307
194,5.906194188748811,0.3670431893687706,0.5405315614617938,0.3656005859375,0.52496337890625,0.549373241238168,0.5038372985418264,0.6041483469132931,0.5814728049761592
195,5.969026041820608,0.527707641196013,0.33687707641195996,0.51318359375,0.337890625,0.6247122026093628,0.470260936300844,0.7125687734027379,0.5254202555453078
196,6.031857894892403,0.526910299003322,0.4508970099667772,0.512451171875,0.442626953125,0.7050396520849319,0.39600920951650015,0.8092163386272091,0.44864827890687714
197,6.094689747964199,0.679269102990033,0.1928903654485049,0.65240478515625,0.20562744140625,0.7918265541059091,0.30065234075211034,0.8896017505611843,0.35376288617338153
198,6.157521601035995,0.6570099667774084,0.17880398671096331,0.6319580078125,0.19268798828125,0.8392811460731641,0.21117932975185444,0.9499323250209447,0.24434930376818878
199,6.220353454107791,0.7035880398671093,0.29847176079734206,0.67474365234375,0.3026123046875,0.8958173445894088,0.12151445382450746,0.9873304509707477,0.12478418357437243
200,6.283185307179587,0.7765448504983385,-0.31395348837209314,0.74176025390625,-0.25994873046875,0.9268355078025066,0.003005883857763957,0.9999999999999999,-1.286498119741309e-15
